timestamp,temperature,relative_humidities,dB
2024-07-28 21:00:00,20.51,40.48,89.96
2024-07-29 00:00:00,20.15,40.22,89.46
2024-07-29 03:00:00,21.03,39.95,92.57
2024-07-29 06:00:00,20.46,39.81,89.66
2024-07-29 09:00:00,20.98,39.92,94.7
2024-07-29 12:00:00,21.67,39.74,91.97
2024-07-29 15:00:00,20.03,39.94,89.06
2024-07-29 18:00:00,20.02,40.08,89.04
2024-07-29 21:00:00,21.4,39.84,93.15
2024-07-30 00:00:00,20.45,39.73,92.0
2024-07-30 03:00:00,20.09,40.27,94.02
2024-07-30 06:00:00,20.62,40.37,89.72
2024-07-30 09:00:00,20.97,40.25,90.32
2024-07-30 12:00:00,20.65,39.67,94.09
2024-07-30 15:00:00,21.37,40.02,90.91
2024-07-30 18:00:00,20.16,39.55,94.87
2024-07-30 21:00:00,21.22,39.93,92.59
2024-07-31 00:00:00,20.81,40.11,94.44
2024-07-31 03:00:00,21.07,39.73,89.56
2024-07-31 06:00:00,21.83,39.59,90.7
2024-07-31 09:00:00,20.9,39.73,90.44
2024-07-31 12:00:00,21.24,39.83,90.17
2024-07-31 15:00:00,20.16,39.9,91.51
2024-07-31 18:00:00,20.49,40.08,92.36
2024-07-31 21:00:00,21.49,40.11,89.35
2024-08-01 00:00:00,20.13,40.49,89.34
2024-08-01 03:00:00,21.48,40.25,89.33
2024-08-01 06:00:00,20.42,40.47,90.33
2024-08-01 09:00:00,21.32,40.01,91.67
2024-08-01 12:00:00,21.93,39.59,92.57
2024-08-01 15:00:00,20.17,40.45,93.67
2024-08-01 18:00:00,20.44,39.96,92.05
2024-08-01 21:00:00,20.69,39.91,90.67
2024-08-02 00:00:00,21.09,39.7,91.95
2024-08-02 03:00:00,20.22,39.75,91.17
2024-08-02 06:00:00,20.01,39.73,94.05
2024-08-02 09:00:00,20.84,40.06,92.26
2024-08-02 12:00:00,20.34,39.7,91.36
2024-08-02 15:00:00,20.07,40.47,92.28
2024-08-02 18:00:00,22.0,40.32,94.19
2024-08-02 21:00:00,21.0,39.68,94.6
2024-08-03 00:00:00,20.72,40.34,89.16
2024-08-03 03:00:00,20.82,40.23,89.67
2024-08-03 06:00:00,20.5,39.52,94.17
2024-08-03 09:00:00,21.34,40.41,93.33
2024-08-03 12:00:00,20.44,39.82,89.81
2024-08-03 15:00:00,20.4,40.25,93.95
2024-08-03 18:00:00,21.24,39.71,94.95
2024-08-03 21:00:00,21.36,40.27,92.71
2024-08-04 00:00:00,20.6,39.86,94.68
2024-08-04 03:00:00,20.61,40.02,91.61
2024-08-04 06:00:00,21.82,40.16,91.16
2024-08-04 09:00:00,20.06,39.98,89.2
2024-08-04 12:00:00,20.71,40.05,89.68
2024-08-04 15:00:00,20.9,40.17,90.15
2024-08-04 18:00:00,20.03,40.2,89.44
2024-08-04 21:00:00,21.07,40.38,91.32
2024-08-05 00:00:00,21.56,39.87,90.15
2024-08-05 03:00:00,21.66,39.9,91.62
2024-08-05 06:00:00,21.31,39.55,90.8
2024-08-05 09:00:00,20.41,39.55,94.52
2024-08-05 12:00:00,21.66,40.42,90.13
2024-08-05 15:00:00,21.21,39.79,93.32
2024-08-05 18:00:00,21.43,39.98,90.91
2024-08-05 21:00:00,20.09,40.18,91.57
2024-08-06 00:00:00,20.43,39.57,92.16
2024-08-06 03:00:00,21.51,39.73,90.4
2024-08-06 06:00:00,20.88,39.6,94.85
2024-08-06 09:00:00,20.37,39.59,92.35
2024-08-06 12:00:00,20.78,40.05,91.36
2024-08-06 15:00:00,21.18,39.84,91.4
2024-08-06 18:00:00,21.48,39.74,93.58
2024-08-06 21:00:00,21.1,40.5,89.51
2024-08-07 00:00:00,20.36,39.97,92.99
2024-08-07 03:00:00,20.12,39.73,89.76
2024-08-07 06:00:00,20.79,39.64,92.17
2024-08-07 09:00:00,20.99,39.75,89.16
2024-08-07 12:00:00,21.57,39.7,93.21
2024-08-07 15:00:00,21.8,39.63,90.09
2024-08-07 18:00:00,21.87,39.89,91.88
2024-08-07 21:00:00,21.09,40.22,92.41
2024-08-08 00:00:00,21.37,40.27,89.76
2024-08-08 03:00:00,20.67,39.79,91.71
2024-08-08 06:00:00,21.05,39.96,90.42
2024-08-08 09:00:00,21.31,39.61,91.52
2024-08-08 12:00:00,21.98,40.26,92.58
2024-08-08 15:00:00,21.43,39.83,90.71
2024-08-08 18:00:00,20.0,40.38,91.86
2024-08-08 21:00:00,21.18,39.85,94.05
2024-08-09 00:00:00,21.23,39.95,94.57
2024-08-09 03:00:00,20.15,39.59,94.73
2024-08-09 06:00:00,20.57,40.43,93.92
2024-08-09 09:00:00,21.49,39.69,92.27
2024-08-09 12:00:00,21.89,39.9,91.12
2024-08-09 15:00:00,21.52,39.55,93.95
2024-08-09 18:00:00,21.31,39.77,89.96
2024-08-09 21:00:00,20.02,40.41,94.98
2024-08-10 00:00:00,21.68,39.62,90.47
2024-08-10 03:00:00,21.75,40.41,93.08
2024-08-10 06:00:00,20.37,40.05,91.44
2024-08-10 09:00:00,21.83,40.18,91.83
2024-08-10 12:00:00,20.77,40.34,92.76
2024-08-10 15:00:00,21.95,40.37,93.47
2024-08-10 18:00:00,20.64,40.31,89.23
2024-08-10 21:00:00,21.19,39.99,89.84
2024-08-11 00:00:00,20.79,39.62,92.41
2024-08-11 03:00:00,20.72,39.78,91.93
2024-08-11 06:00:00,20.4,39.54,92.46
2024-08-11 09:00:00,20.27,39.53,94.88
2024-08-11 12:00:00,20.44,39.56,94.91
2024-08-11 15:00:00,20.55,39.85,94.74
2024-08-11 18:00:00,21.45,40.28,94.51
2024-08-11 21:00:00,20.16,39.9,92.36
2024-08-12 00:00:00,20.14,39.84,94.96
2024-08-12 03:00:00,21.28,39.82,94.26
2024-08-12 06:00:00,21.92,40.34,91.66
2024-08-12 09:00:00,21.61,39.63,93.91
2024-08-12 12:00:00,20.36,40.24,92.19
2024-08-12 15:00:00,20.71,39.69,89.4
2024-08-12 18:00:00,20.36,39.86,90.27
2024-08-12 21:00:00,20.44,39.57,93.67
2024-08-13 00:00:00,20.55,39.74,91.66
2024-08-13 03:00:00,21.03,40.17,94.35
2024-08-13 06:00:00,20.05,39.92,93.41
2024-08-13 09:00:00,20.02,40.41,90.91
2024-08-13 12:00:00,20.72,39.54,91.22
2024-08-13 15:00:00,21.12,39.95,92.65
2024-08-13 18:00:00,21.29,40.23,91.44
2024-08-13 21:00:00,21.14,39.97,90.59
2024-08-14 00:00:00,21.42,40.06,91.89
2024-08-14 03:00:00,21.55,39.84,90.89
2024-08-14 06:00:00,21.03,39.57,90.53
2024-08-14 09:00:00,21.35,39.93,92.27
2024-08-14 12:00:00,21.07,39.69,90.94
2024-08-14 15:00:00,20.87,40.27,92.43
2024-08-14 18:00:00,20.7,40.28,93.76
2024-08-14 21:00:00,21.95,40.47,91.42
2024-08-15 00:00:00,20.58,40.14,92.22
2024-08-15 03:00:00,21.05,40.46,89.76
2024-08-15 06:00:00,20.29,40.47,94.78
2024-08-15 09:00:00,21.57,40.15,90.07
2024-08-15 12:00:00,21.52,39.68,90.47
2024-08-15 15:00:00,21.63,40.44,89.92
2024-08-15 18:00:00,21.99,40.08,93.04
2024-08-15 21:00:00,21.38,40.47,94.51
2024-08-16 00:00:00,20.12,39.84,92.84
2024-08-16 03:00:00,21.58,39.64,91.52
2024-08-16 06:00:00,21.14,40.12,90.86
2024-08-16 09:00:00,21.84,40.27,91.02
2024-08-16 12:00:00,21.43,40.02,94.64
2024-08-16 15:00:00,21.45,40.15,94.24
2024-08-16 18:00:00,20.29,40.47,93.28
2024-08-16 21:00:00,21.81,40.21,92.25
2024-08-17 00:00:00,21.1,40.1,92.58
2024-08-17 03:00:00,21.98,40.19,91.6
2024-08-17 06:00:00,20.52,40.24,89.05
2024-08-17 09:00:00,20.7,39.6,92.9
2024-08-17 12:00:00,20.3,40.37,93.78
2024-08-17 15:00:00,21.96,39.76,94.46
2024-08-17 18:00:00,20.37,40.29,94.46
2024-08-17 21:00:00,20.84,39.96,92.19
2024-08-18 00:00:00,21.15,40.06,93.6
2024-08-18 03:00:00,21.01,39.55,89.38
2024-08-18 06:00:00,20.4,40.38,94.93
2024-08-18 09:00:00,21.37,40.42,94.74
2024-08-18 12:00:00,20.02,39.99,93.6
2024-08-18 15:00:00,20.45,40.24,89.41
2024-08-18 18:00:00,21.25,39.52,93.91
2024-08-18 21:00:00,20.53,40.08,91.89
2024-08-19 00:00:00,20.88,40.09,93.98
2024-08-19 03:00:00,20.84,40.3,94.88
2024-08-19 06:00:00,20.1,39.6,94.4
2024-08-19 09:00:00,20.55,40.18,90.1
2024-08-19 12:00:00,20.51,39.58,91.53
2024-08-19 15:00:00,21.1,40.17,93.2
2024-08-19 18:00:00,20.5,39.53,89.32
2024-08-19 21:00:00,21.08,39.68,91.61
2024-08-20 00:00:00,21.05,40.23,90.41
2024-08-20 03:00:00,21.83,40.42,93.75
2024-08-20 06:00:00,21.56,39.6,89.52
2024-08-20 09:00:00,20.06,40.18,93.84
2024-08-20 12:00:00,21.51,39.65,89.9
2024-08-20 15:00:00,21.6,39.91,93.25
2024-08-20 18:00:00,20.14,40.3,92.36
2024-08-20 21:00:00,21.51,39.71,93.79
2024-08-21 00:00:00,20.64,40.39,94.51
2024-08-21 03:00:00,21.86,39.76,94.75
2024-08-21 06:00:00,20.5,39.98,94.91
2024-08-21 09:00:00,20.96,40.19,92.95
2024-08-21 12:00:00,20.39,39.81,94.01
2024-08-21 15:00:00,20.76,40.03,89.8
2024-08-21 18:00:00,21.83,39.7,94.76
2024-08-21 21:00:00,20.17,39.8,89.92
2024-08-22 00:00:00,21.02,39.51,92.65
2024-08-22 03:00:00,21.5,39.76,94.03
2024-08-22 06:00:00,21.21,40.08,94.91
2024-08-22 09:00:00,20.56,40.34,90.31
2024-08-22 12:00:00,21.2,39.91,92.24
2024-08-22 15:00:00,20.05,39.69,89.15
2024-08-22 18:00:00,21.63,40.47,93.2
2024-08-22 21:00:00,21.1,39.72,94.67
2024-08-23 00:00:00,21.78,40.19,89.26
2024-08-23 03:00:00,21.87,39.7,94.23
2024-08-23 06:00:00,21.01,40.05,90.46
2024-08-23 09:00:00,21.48,40.21,89.76
2024-08-23 12:00:00,21.99,39.75,94.64
2024-08-23 15:00:00,20.44,39.76,92.56
2024-08-23 18:00:00,21.27,39.95,91.15
2024-08-23 21:00:00,21.05,40.32,90.97
2024-08-24 00:00:00,20.95,39.65,93.55
2024-08-24 03:00:00,20.49,39.75,90.36
2024-08-24 06:00:00,20.93,40.44,94.14
2024-08-24 09:00:00,21.96,40.2,89.89
2024-08-24 12:00:00,21.62,39.99,93.25
2024-08-24 15:00:00,21.39,40.46,91.06
2024-08-24 18:00:00,21.76,39.7,94.24
2024-08-24 21:00:00,21.43,39.72,94.65
2024-08-25 00:00:00,20.85,39.99,89.92
2024-08-25 03:00:00,21.92,40.5,94.72
2024-08-25 06:00:00,21.66,40.46,91.15
2024-08-25 09:00:00,21.35,39.63,89.54
2024-08-25 12:00:00,20.87,40.44,91.56
2024-08-25 15:00:00,20.06,40.47,93.3
2024-08-25 18:00:00,20.39,39.95,90.53
2024-08-25 21:00:00,21.41,40.28,92.97
2024-08-26 00:00:00,20.97,40.45,90.88
2024-08-26 03:00:00,20.66,40.17,90.51
2024-08-26 06:00:00,21.48,39.52,90.63
2024-08-26 09:00:00,21.77,40.12,90.57
2024-08-26 12:00:00,21.04,40.44,92.71
2024-08-26 15:00:00,20.15,39.9,94.8
2024-08-26 18:00:00,21.2,39.73,90.52
2024-08-26 21:00:00,20.45,40.34,89.65
2024-08-27 00:00:00,20.58,39.8,93.05
2024-08-27 03:00:00,21.93,40.35,94.73
2024-08-27 06:00:00,20.96,40.31,92.78
2024-08-27 09:00:00,21.74,39.62,91.89
2024-08-27 12:00:00,20.45,40.33,92.2
2024-08-27 15:00:00,20.98,39.87,92.25
2024-08-27 18:00:00,20.27,40.23,92.46
2024-08-27 21:00:00,20.93,40.2,89.22
2024-08-28 00:00:00,20.35,39.78,92.98
2024-08-28 03:00:00,21.61,39.7,90.83
2024-08-28 06:00:00,20.87,40.04,94.17
2024-08-28 09:00:00,21.8,40.23,92.51
2024-08-28 12:00:00,20.14,39.58,91.45
2024-08-28 15:00:00,21.49,40.27,91.43
2024-08-28 18:00:00,20.21,39.84,90.32
2024-08-28 21:00:00,21.63,40.24,91.44
2024-08-29 00:00:00,21.88,39.55,90.29
2024-08-29 03:00:00,20.89,39.96,90.34
2024-08-29 06:00:00,21.04,39.73,93.96
2024-08-29 09:00:00,21.94,39.5,91.28
2024-08-29 12:00:00,21.3,40.0,90.7
2024-08-29 15:00:00,21.61,39.92,94.67
2024-08-29 18:00:00,21.75,40.19,92.61
2024-08-29 21:00:00,21.24,40.25,93.51
2024-08-30 00:00:00,20.53,40.07,91.97
2024-08-30 03:00:00,21.3,40.36,94.89
2024-08-30 06:00:00,21.37,40.23,90.45
2024-08-30 09:00:00,21.52,39.99,89.9
2024-08-30 12:00:00,21.66,39.65,93.49
2024-08-30 15:00:00,20.12,39.69,89.52
2024-08-30 18:00:00,20.98,39.52,90.97
2024-08-30 21:00:00,20.81,39.54,89.65
2024-08-31 00:00:00,21.01,40.37,92.38
2024-08-31 03:00:00,21.4,40.06,94.15
2024-08-31 06:00:00,20.64,40.19,91.22
2024-08-31 09:00:00,21.1,39.73,90.46
2024-08-31 12:00:00,21.85,40.41,89.84
2024-08-31 15:00:00,20.83,39.64,90.13
2024-08-31 18:00:00,20.61,39.99,89.17
2024-08-31 21:00:00,20.8,39.58,90.0
2024-09-01 00:00:00,21.71,40.19,93.06
2024-09-01 03:00:00,20.99,40.38,94.72
2024-09-01 06:00:00,20.6,40.16,92.23
2024-09-01 09:00:00,21.98,40.1,90.5
2024-09-01 12:00:00,21.84,40.08,90.88
2024-09-01 15:00:00,20.06,39.84,92.59
2024-09-01 18:00:00,20.08,39.98,91.32
2024-09-01 21:00:00,20.57,40.47,92.72
2024-09-02 00:00:00,21.83,39.64,89.6
2024-09-02 03:00:00,21.93,39.69,89.05
2024-09-02 06:00:00,21.44,39.63,94.25
2024-09-02 09:00:00,20.26,40.02,90.92
2024-09-02 12:00:00,20.74,39.9,89.33
2024-09-02 15:00:00,20.29,40.08,92.44
2024-09-02 18:00:00,20.65,39.96,91.06
2024-09-02 21:00:00,20.05,39.7,91.16
2024-09-03 00:00:00,21.32,39.94,91.39
2024-09-03 03:00:00,21.99,39.74,89.69
2024-09-03 06:00:00,21.84,39.76,91.3
2024-09-03 09:00:00,20.73,39.96,89.98
2024-09-03 12:00:00,20.18,39.82,89.69
2024-09-03 15:00:00,21.01,40.33,89.69
2024-09-03 18:00:00,21.84,40.4,89.92
2024-09-03 21:00:00,20.35,39.68,90.5
2024-09-04 00:00:00,21.81,40.45,94.75
2024-09-04 03:00:00,21.03,39.68,91.43
2024-09-04 06:00:00,20.68,40.25,92.09
2024-09-04 09:00:00,21.34,40.34,90.86
2024-09-04 12:00:00,20.03,39.71,93.18
2024-09-04 15:00:00,21.11,40.2,92.79
2024-09-04 18:00:00,21.95,40.26,92.96
2024-09-04 21:00:00,20.67,40.37,94.73
2024-09-05 00:00:00,21.67,39.74,92.61
2024-09-05 03:00:00,20.65,39.72,89.37
2024-09-05 06:00:00,21.84,40.12,92.38
2024-09-05 09:00:00,20.77,39.92,91.44
2024-09-05 12:00:00,21.45,39.78,92.82
2024-09-05 15:00:00,21.74,40.33,93.3
2024-09-05 18:00:00,20.38,40.47,94.67
2024-09-05 21:00:00,21.89,40.19,91.12
2024-09-06 00:00:00,21.68,39.89,89.44
2024-09-06 03:00:00,21.78,40.05,89.71
2024-09-06 06:00:00,20.88,40.44,94.36
2024-09-06 09:00:00,21.18,40.45,94.55
2024-09-06 12:00:00,20.97,40.33,92.88
2024-09-06 15:00:00,21.87,39.98,92.69
2024-09-06 18:00:00,20.99,40.31,92.63
